圧;アツ,エン,オウ;お.す,へ.す,おさ.える,お.さえる;pressure, push, overwhelm, oppress, dominate
依;イ,エ;よ.る;reliant, depend on, consequently, therefore, due to
囲;イ;かこ.む,かこ.う,かこ.い;surround, besiege, store, paling, enclosure, encircle, preserve, keep
委;イ;ゆだ.ねる;committee, entrust to, leave to, devote, discard
移;イ;うつ.る,うつ.す;shift, move, change, drift, catch (cold, fire), pass into
胃;イ;;stomach, paunch, crop, craw
衣;イ,エ;ころも,きぬ,-ぎ;garment, clothes, dressing
域;イキ;;range, region, limits, stage, level
印;イン;しるし,-じるし,しる.す;stamp, seal, mark, imprint, symbol, emblem, trademark, evidence, souvenir, India
宇;ウ;;eaves, roof, house, heaven
羽;ウ;は,わ,はね;feathers, counter for birds, rabbits
雲;ウン;くも,-ぐも;cloud
営;エイ;いとな.む,いとな.み;occupation, camp, perform, build, conduct (business)
栄;エイ,ヨウ;さか.える,は.え,-ば.え,は.える,え;flourish, prosperity, honor, glory, splendor
永;エイ;なが.い;eternity, long, lengthy
鋭;エイ;するど.い;pointed, sharpness, edge, weapon, sharp, violent
液;エキ;;fluid, liquid, juice, sap, secretion
延;エン;の.びる,の.べる,の.べ,の.ばす;prolong, stretching
塩;エン;しお;salt
汚;オ;けが.す,けが.れる,けが.らわしい,よご.す,よご.れる,きたな.い;dirty, pollute, disgrace, rape, defile
央;オウ;;center, middle
奥;オウ;おく,おく.まる,くま;heart, interior
欧;オウ;うた.う,は.く;Europe
黄;コウ,オウ;き,こ-;yellow
億;オク;;hundred million, 10**8
温;オン;あたた.か,あたた.かい,あたた.まる,あたた.める,ぬく;warm
河;カ;かわ;river
荷;カ;に;baggage, shoulder-pole load, bear (a burden), shoulder (a gun), load, cargo, freight
菓;カ;;candy, cakes, fruit
課;カ;;chapter, lesson, section, department, division, counter for chapters (of a book)
貨;カ;たから;freight, goods, property
介;カイ;;jammed in, shellfish, mediate, concern oneself with
快;カイ;こころよ.い;cheerful, pleasant, agreeable, comfortable
改;カイ;あらた.める,あらた.まる;reformation, change, modify, mend, renew, examine, inspect, search
械;カイ;かせ;contraption, fetter, machine, instrument
灰;カイ;はい;ashes, puckery juice, cremate
階;カイ;きざはし;storey, stair, counter for storeys of a building
貝;バイ;かい;shellfish
各;カク;おのおの;each, every, either
角;カク;かど,つの;angle, corner, square, horn, antlers
革;カク;かわ;leather, become serious, skin, hide, pelt
額;ガク;ひたい;forehead, tablet, plaque, framed picture, sum, amount, volume
乾;カン,ケン;かわ.く,かわ.かす,ほ.す,ひ.る,いぬい;drought, dry, dessicate, drink up, heaven, emperor
刊;カン;;publish, carve, engrave
巻;カン,ケン;ま.く,まき,ま.き;scroll, volume, book, part, roll up, wind up, tie, coil, counter for texts (or book scrolls)
干;カン;ほ.す,ほ.し-,-ぼ.し,ひ.る;dry, parch
患;カン;わずら.う;afflicted, disease, suffer from, be ill
換;カン;か.える,-か.える,か.わる;interchange, period, change, convert, replace, renew
汗;カン;あせ;sweat, perspire
甘;カン;あま.い,あま.える,あま.やかす,うま.い;sweet, coax, pamper, be content, sugary
管;カン;くだ;pipe, tube, wind instrument, drunken talk
簡;カン;;simplicity, brevity
缶;カン;かま;tin can, container, jar radical (no. 121)
丸;ガン;まる,まる.める,まる.い;round, full, month, perfection, -ship, pills, make round, roll up, curl up, seduce, explain away
含;ガン;ふく.む,ふく.める;include, bear in mind, understand, cherish
岸;ガン;きし;beach
岩;ガン;いわ;boulder, rock, cliff
希;キ,ケ;まれ;hope, beg, request, pray, beseech, Greece, dilute (acid), rare, few, phenomenal
机;キ;つくえ;desk, table
祈;キ;いの.る;pray, wish
季;キ;;seasons
技;ギ;わざ;skill, art, craft, ability, feat, performance, vocation, arts
喫;キツ;の.む;consume, eat, drink, smoke, receive (a blow)
詰;キツ,キチ;つ.める,つ.め,-づ.め,つ.まる,つ.む;packed, close, pressed, reprove, rebuke, blame
逆;ギャク,ゲキ;さか,さか.さ,さか.らう;inverted, reverse, opposite, wicked
久;キュウ,ク;ひさ.しい;long time, old story
旧;キュウ;ふる.い,もと;old times, old things, old friend, former, ex-
巨;キョ;;gigantic, big, large, great
漁;ギョ,リョウ;あさ.る;fishing, fishery
競;キョウ,ケイ;きそ.う,せ.る,くら.べる;emulate, compete with, bid, sell at auction, bout, contest, race
協;キョウ;;co-, cooperation
叫;キョウ;さけ.ぶ;shout, exclaim, yell
境;キョウ,ケイ;さかい;boundary, border, region
挟;キョウ,ショウ;はさ.む,はさ.まる,わきばさ.む,さしはさ.む;pinch, between
橋;キョウ;はし;bridge
況;キョウ;まし.て,いわ.んや,おもむき;condition, situation
胸;キョウ;むね,むな-;bosom, breast, chest, heart, feelings
極;キョク,ゴク;きわ.める,きわ.まる,きわ.まり,きわ.み,き.める,-ぎ.め,き.まる;poles, settlement, conclusion, end, highest rank, electric poles, very, extremely, most, highly, 10**48
玉;ギョク;たま,たま-,-だま;jewel, ball
均;キン;なら.す;level, average
禁;キン;;prohibition, ban, forbid
区;ク,オウ,コウ;;ward, district
隅;グウ;すみ;corner, nook
掘;クツ;ほ.る;dig, delve, excavate
訓;クン,キン;おし.える,よ.む,くん.ずる;instruction, Japanese character reading, explanation, read
群;グン;む.れる,む.れ,むら,むら.がる;flock, group, crowd, herd, swarm, cluster
軍;グン;;army, force, troops, war, battle
傾;ケイ;かたむ.く,かたむ.ける,かたぶ.く,かた.げる,かし.げる;lean, incline, tilt, trend, wane, sink, ruin, bias
型;ケイ;かた,-がた;mould, type, model
敬;ケイ,キョウ;うやま.う;awe, respect, honor, revere
軽;ケイ;かる.い,かろ.やか,かろ.んじる;lightly, trifling, unimportant
芸;ゲイ,ウン;う.える,のり,わざ;technique, art, craft, performance, acting, trick, stunt
劇;ゲキ;;drama, play
血;ケツ;ち;blood
券;ケン;;ticket
県;ケン;か.ける;prefecture
肩;ケン;かた;shoulder
賢;ケン;かしこ.い;intelligent, wise, wisdom, cleverness
軒;ケン;のき;flats, counter for houses, eaves
減;ゲン;へ.る,へ.らす;dwindle, decrease, reduce, decline, curtail, get hungry
個;コ,カ;;individual, counter for articles
固;コ;かた.める,かた.まる,かた.まり,かた.い;harden, set, clot, curdle
庫;コ,ク;くら;warehouse, storehouse
戸;コ;と;door, counter for houses, door radical (no. 63)
枯;コ;か.れる,か.らす;wither, die, dry up, be seasoned
湖;コ;みずうみ;lake
雇;コ;やと.う;employ, hire
効;コウ;き.く,ききめ,なら.う;merit, efficacy, efficiency, benefit
厚;コウ;あつ.い,あか;thick, heavy, rich, kind, cordial, brazen, shameless
硬;コウ;かた.い;stiff, hard
紅;コウ,ク;べに,くれない,あか.い;crimson, deep red
耕;コウ;たがや.す;till, plow, cultivate
肯;コウ;がえんじ.る;agreement, consent, comply with
航;コウ;;navigate, sail, cruise, fly
荒;コウ;あら.い,あら-,あ.れる,あ.らす,-あ.らし,すさ.む;laid waste, rough, rude, wild
講;コウ;;lecture, club, association
郊;コウ;;outskirts, suburbs, rural area
鉱;コウ;あらがね;mineral, ore
香;コウ,キョウ;か,かお.り,かお.る;incense, smell, perfume
腰;ヨウ;こし;loins, hips, waist, low wainscoting
骨;コツ;ほね;skeleton, bone, remains, frame
根;コン;ね,-ね;root, radical, head (pimple)
混;コン;ま.じる,-ま.じり,ま.ざる,ま.ぜる,こ.む;mix, blend, confuse
査;サ;;investigate
砂;サ,シャ;すな;sand
再;サイ,サ;ふたた.び;again, twice, second time
採;サイ;と.る;pick, take, fetch, take up
祭;サイ;まつ.る,まつ.り,まつり;ritual, offer prayers, celebrate, deify, enshrine, worship
細;サイ;ほそ.い,ほそ.る,こま.か,こま.かい;dainty, get thin, taper, slender, narrow
菜;サイ;な;vegetable, side dish, greens
材;ザイ;;lumber, log, timber, wood, talent
坂;ハン;さか;slope, incline, hill
咲;ショウ;さ.く,-ざき;blossom, bloom
冊;サツ,サク;ふみ;tome, counter for books, volume
刷;サツ;す.る,-ず.り,-ずり,は.く;printing, print
札;サツ;ふだ;tag, paper money, counter for bonds, placard, bid
皿;ベイ;さら;dish, a helping, plate
算;サン;そろ;calculate, divining, number, abacus, probability
伺;シ;うかが.う;pay respects, visit, ask, inquire, question, implore
刺;シ;さ.す,さ.さる,さ.し,さし,とげ;thorn, pierce, stab, prick, sting, calling card
史;シ;;history, chronicle
枝;シ;えだ;bough, branch, twig, limb, counter for branches
糸;シ;いと;thread
脂;シ;あぶら;fat, grease, tallow, lard, rosin, gum, tar
詞;シ;;part of speech, words, poetry
誌;シ;;document, records
児;ジ,ニ,ゲイ;こ,-こ,-っこ;newborn babe, child, young of animals
寺;ジ;てら;Buddhist temple
湿;シツ,シュウ;しめ.る,しめ.す,うるお.う,うるお.す;damp, wet, moist
捨;シャ;す.てる;discard, throw away, abandon, resign, reject, sacrifice
弱;ジャク;よわ.い,よわ.る,よわ.まる,よわ.める;weak, frail
周;シュウ;まわ.り;circumference, circuit, lap
州;シュウ,ス;す;state, province
拾;シュウ,ジュウ;ひろ.う;pick up, gather, find, go on foot, ten
舟;シュウ;ふね,ふな-,-ぶね;boat, ship
柔;ジュウ,ニュウ;やわ.らか,やわ.らかい,やわ,やわ.ら;tender, weakness, gentleness, softness
祝;シュク,シュウ;いわ.う;celebrate, congratulate
述;ジュツ;の.べる;mention, state, speak, relate
準;ジュン;じゅん.じる,じゅん.ずる,なぞら.える,のり,ひと.しい,みずもり;semi-, correspond to, proportionate to, conform, imitate
純;ジュン;;genuine, purity, innocence, net (profit)
順;ジュン;;obey, order, turn, right, docility, occasion
署;ショ;;signature, govt office, police station
諸;ショ;もろ;various, many, several, together
召;ショウ;め.す;seduce, call, send for, wear, put on, ride in, buy, eat, drink, catch (cold)
将;ショウ,ソウ;まさ.に,はた,まさ,ひきい.る,もって;leader, commander, general, admiral, or, and again, soon, from now on, just about
床;ショウ;とこ,ゆか;bed, counter for beds, floor, padding, tatami
承;ショウ,ジョウ;うけたまわ.る,う.ける,ささ.げる,とど.める,たす.ける,こ.らす,つい.で,すく.う;acquiesce, hear, listen to, be informed, receive
昇;ショウ;のぼ.る;rise up
焼;ショウ;や.く,や.き,や.き-,-や.き,や.ける;bake, burning
照;ショウ;て.る,て.らす,て.れる;illuminate, shine, compare, bashful
省;セイ,ショウ;かえり.みる,はぶ.く;focus, government ministry, conserve
章;ショウ;;badge, chapter, composition, poem, design
紹;ショウ;;introduce, inherit, help
象;ショウ,ゾウ;かたど.る;elephant, pattern after, imitate, image, shape, sign (of the times)
賞;ショウ;ほ.める;prize, reward, praise
城;ジョウ;しろ;castle
畳;ジョウ,チョウ;たた.む,たたみ,かさ.なる;tatami mat, counter for tatami mats, fold, shut up, do away with
蒸;ジョウ,セイ;む.す,む.れる,む.らす;steam, heat, sultry, foment, get musty
植;ショク;う.える,う.わる;plant
触;ショク;ふ.れる,さわ.る,さわ;contact, touch, feel, hit, proclaim, announce, conflict
伸;シン;の.びる,の.ばす,の.べる,の.す;expand, stretch, extend, lengthen, increase
森;シン;もり;forest, woods
臣;シン,ジン;;retainer, subject
辛;シン;から.い,つら.い,-づら.い,かのと;spicy, bitter, hot, acrid
針;シン;はり;needle, pin, staple, stinger
震;シン;ふる.う,ふる.える;quake, shake, tremble, quiver, shiver
勢;セイ,ゼイ;いきお.い,はずみ;forces, energy, military strength
姓;セイ,ショウ;;surname
星;セイ,ショウ;ほし,-ぼし;star, spot, dot, mark
清;セイ,ショウ,シン;きよ.い,きよ.まる,きよ.める;pure, purify, cleanse, exorcise, Manchu dynasty
税;ゼイ;;tax, duty
隻;セキ;;vessels, counter for ships, fish, birds, arrows, one of a pair
籍;セキ;;enroll, domiciliary register, membership
績;セキ;;exploits, unreeling cocoons
跡;セキ;あと;tracks, mark, print, impression
接;セツ,ショウ;つ.ぐ;touch, contact, adjoin, piece together
設;セツ;もう.ける;establishment, provision, prepare
占;セン;し.める,うらな.う;fortune-telling, divining, forecasting, occupy, hold, have, get, take
専;セン;もっぱ.ら;specialty, exclusive, mainly, solely
泉;セン;いずみ;spring, fountain
浅;セン;あさ.い;shallow, superficial, frivolous, wretched, shameful
線;セン;すじ;line, track
双;ソウ;ふた,たぐい,ならぶ,ふたつ;pair, set, comparison, counter for pairs
層;ソウ;;stratum, social class, layer, story, floor
捜;ソウ,シュ,シュウ;さが.す;search, look for, locate
掃;ソウ,シュ;は.く;sweep, brush
燥;ソウ;はしゃ.ぐ;parch, dry up
総;ソウ;す.べて,すべ.て,ふさ;general, whole, all, full, total
装;ソウ,ショウ;よそお.う,よそお.い;attire, dress, pretend, disguise, profess
像;ゾウ;;statue, picture, image, figure, portrait
憎;ゾウ;にく.む,にく.い,にく.らしい,にく.しみ;hate, detest
臓;ゾウ;はらわた;entrails, viscera, bowels
蔵;ゾウ,ソウ;くら,おさ.める,かく.れる;storehouse, hide, own, have, possess
贈;ゾウ,ソウ;おく.る;presents, send, give to, award to, confer on, presenting something
造;ゾウ;つく.る,つく.り,-づく.り;create, make, structure, physique
則;ソク;のっと.る;rule, follow, based on, model after
測;ソク;はか.る;fathom, plan, scheme, measure
卒;ソツ,シュツ;そっ.する,お.える,お.わる,ついに,にわか;graduate, soldier, private, die
孫;ソン;まご;grandchild, descendants
尊;ソン;たっと.い,とうと.い,たっと.ぶ,とうと.ぶ;revered, valuable, precious, noble, exalted
損;ソン;そこ.なう,そこな.う,-そこ.なう,そこ.ねる,-そこ.ねる;damage, loss, disadvantage, hurt, injure
村;ソン;むら;village, town
帯;タイ;お.びる,おび;sash, belt, obi, zone, region
替;タイ;か.える,か.え-,か.わる;exchange, spare, substitute, per-
袋;タイ,ダイ;ふくろ;sack, bag, pouch
濯;タク;すす.ぐ,ゆす.ぐ;laundry, wash, pour on, rinse
谷;コク;たに,きわ.まる;valley
担;タン;かつ.ぐ,にな.う;shouldering, carry, raise, bear
炭;タン;すみ;charcoal, coal
短;タン;みじか.い;short, brevity, fault, defect, weak point
団;ダン,トン;かたまり,まる.い;group, association
池;チ;いけ;pond, cistern, pool, reservoir
築;チク;きず.く;fabricate, build, construct
畜;チク;;livestock, domestic fowl and animals
竹;チク;たけ;bamboo
仲;チュウ;なか;go-between, relationship
柱;チュウ;はしら;pillar, post, cylinder, support
虫;チュウ,キ;むし;insect, bug, temper
駐;チュウ;;stop-over, reside in, resident
著;チョ,チャク;あらわ.す,いちじる.しい;renowned, publish, write, remarkable, phenomenal, put on, don, wear, arrival, finish (race), counter for suits of clothing, literary work
貯;チョ;た.める,たくわ.える;savings, store, lay in, keep, wear mustache
兆;チョウ;きざ.す,きざ.し;portent, 10**12, trillion, sign, omen, symptoms
庁;チョウ,テイ;やくしょ;government office
超;チョウ;こ.える,こ.す;transcend, super-, ultra-
沈;チン,ジン;しず.む,しず.める;sink, be submerged, subside, be depressed, aloes
珍;チン;めずら.しい,たから;rare, curious, strange
低;テイ;ひく.い,ひく.める,ひく.まる;lower, short, humble
停;テイ;と.める,と.まる;halt, stopping
底;テイ;そこ;bottom, sole, depth, bottom price, base, kind, sort
泥;デイ,ナイ,デ,ニ;どろ;mud, mire, adhere to, be attached to
滴;テキ;しずく,したた.る;drip, drop
鉄;テツ;くろがね;iron
殿;デン,テン;との,-どの;Mr., hall, mansion, palace, temple, lord
塗;ト;ぬ.る,ぬ.り,まみ.れる;paint, plaster, daub, smear, coating
党;トウ;なかま,むら;party, faction, clique
凍;トウ;こお.る,こご.える,こご.る,い.てる,し.みる;frozen, congeal, refrigerate
塔;トウ;;pagoda, tower, steeple
島;トウ;しま;island
湯;トウ;ゆ;hot water, bath, hot spring
灯;トウ;ひ,ほ-,ともしび,とも.す,あかり;lamp, a light, light, counter for lights
筒;トウ;つつ;cylinder, pipe, tube, gun barrel, sleeve
導;ドウ;みちび.く;guidance, leading, conduct, usher
童;ドウ;わらべ;juvenile, child
銅;ドウ;あかがね;copper
毒;ドク;;poison, virus, venom, germ, harm, injury, spite
届;カイ;とど.ける,-とど.け,とど.く;deliver, reach, arrive, report, notify, forward
曇;ドン;くも.る;cloudy weather, cloud up
鈍;ドン;にぶ.い,にぶ.る,にぶ-,なま.る,なまく.ら;dull, slow, foolish, blunt
軟;ナン;やわ.らか,やわ.らかい;soft
乳;ニュウ;ちち,ち;milk, breasts
燃;ネン;も.える,も.やす,も.す;burn, blaze, glow
悩;ノウ;なや.む,なや.ます,なや.ましい,なやみ;trouble, worry, in pain, distress, illness
濃;ノウ;こ.い;concentrated, thick, dark, undiluted
脳;ノウ,ドウ;のうずる;brain, memory
農;ノウ;;agriculture, farmers
波;ハ;なみ;waves, billows, Poland
拝;ハイ;おが.む,おろが.む;worship, adore, pray to
倍;バイ;;double, twice, times, fold
泊;ハク;と.まる,と.める;overnight, put up at, ride at anchor, 3-day stay
薄;ハク;うす.い,うす-,-うす,うす.める,うす.まる,うす.らぐ,うす.ら-,うす.れる,すすき;dilute, thin, weak (tea)
爆;バク;は.ぜる;bomb, burst open, pop, split
麦;バク;むぎ;barley, wheat
肌;キ;はだ;texture, skin, body, grain
板;ハン,バン;いた;plank, board, plate, stage
版;ハン;;printing block, printing plate, edition, impression, label
般;ハン;;carrier, carry, all
販;ハン;;marketing, sell, trade
比;ヒ;くら.べる;compare, race, ratio, Philipines
皮;ヒ;かわ;pelt, skin, hide, leather, skin radical (no. 107)
被;ヒ;こうむ.る,おお.う,かぶ.る,かぶ.せる;incur, cover, veil, brood over, shelter, wear, put on, be exposed (film), receiving
鼻;ビ;はな;nose, snout
匹;ヒツ;ひき;equal, head, counter for small animals, roll of cloth
筆;ヒツ;ふで;writing brush, writing, painting brush, handwriting
氷;ヒョウ;こおり,ひ,こお.る;icicle, ice, hail, freeze, congeal
秒;ビョウ;;second (1/60 minute)
瓶;ビン;かめ;flower pot, bottle, vial, jar, jug, vat, urn
布;フ;ぬの;linen, cloth
府;フ;;borough, urban prefecture, govt office, representative body, storehouse
普;フ;あまね.く,あまねし;universal, wide(ly), generally, Prussia
符;フ;;token, sign, mark, tally, charm
膚;フ;はだ;skin, body, grain, texture, disposition
武;ブ,ム;たけ.し;warrior, military, chivalry, arms
封;フウ,ホウ;;seal, closing
副;フク;;vice-, duplicate, copy
復;フク;また;restore, return to, revert, resume
幅;フク;はば;hanging scroll, width
複;フク;;duplicate, double, compound, multiple
沸;フツ;わ.く,わ.かす;seethe, boil, ferment, uproar, breed
仏;ブツ,フツ;ほとけ;Buddha, the dead, France
粉;フン;デシメートル,こ,こな;flour, powder, dust
兵;ヘイ,ヒョウ;つわもの;soldier, private, troops, army, warfare, strategy, tactics
並;ヘイ,ホウ;な.み,なら.べる,なら.ぶ,なら.びに;row, and, besides, as well as, line up, rank with, rival, equal
片;ヘン;かた-,かた;one-sided, leaf, sheet, right-side kata radical (no. 91)
編;ヘン;あ.む,-あ.み;compilation, knit, plait, braid, twist, editing, completed poem, part of a book
辺;ヘン;あた.り,ほと.り,-べ;environs, boundary, border, vicinity
補;ホ;おぎな.う;supplement, supply, make good, offset, compensate, assistant, learner
募;ボ;つの.る;recruit, campaign, gather (contributions), enlist, grow violent
包;ホウ;つつ.む,くる.む;wrap, pack up, cover, conceal
宝;ホウ;たから;treasure, wealth, valuables
豊;ホウ,ブ;ゆた.か,とよ;bountiful, excellent, rich
帽;ボウ,モウ;ずきん,おお.う;cap, headgear
暴;ボウ,バク;あば.く,あば.れる;outburst, rave, fret, force, violence, cruelty, outrage
棒;ボウ;;rod, stick, cane, pole, club, line
貿;ボウ;;trade, exchange
防;ボウ;ふせ.ぐ;ward off, defend, protect, resist
磨;マ;みが.く,す.る;grind, polish, scour, improve, brush (teeth)
埋;マイ;う.める,う.まる,う.もれる,うず.める,うず.まる,い.ける;bury, be filled up, embedded
枚;マイ,バイ;;sheet of..., counter for flat thin objects or sheets
綿;メン;わた;cotton
毛;モウ;け;fur, hair, feather, down
門;モン;かど,と;gate, counter for cannons
油;ユ,ユウ;あぶら;oil, fat
輸;ユ,シュ;;transport, send, be inferior
勇;ユウ;いさ.む;courage, cheer up, be in high spirits, bravery, heroism
郵;ユウ;;mail, stagecoach stop
預;ヨ;あず.ける,あず.かる;deposit, custody, leave with, entrust to
幼;ヨウ;おさな.い;infancy, childhood
溶;ヨウ;と.ける,と.かす,と.く;melt, dissolve, thaw
踊;ヨウ;おど.る;jump, dance, leap, skip
浴;ヨク;あ.びる,あ.びせる;bathe, be favored with, bask in
翌;ヨク;;the following, next
絡;ラク;から.む,から.まる;entwine, coil around, get caught in
