圧;アツ,エン,オウ;お.す,へ.す,おさ.える,お.さえる;pressure, push, overwhelm, oppress, dominate
乱;ラン,ロン;みだ.れる,みだ.る,みだ.す,みだ,おさ.める,わた.る;riot, war, disorder, disturb
卵;ラン;たまご;egg, ovum, spawn, roe
裏;リ;うら;back, amidst, in, reverse, inside, palm, sole, rear, lining, wrong side
陸;リク,ロク;おか;land, six
律;リツ,リチ,レツ;;rhythm, law, regulation, gauge, control
略;リャク;ほぼ,おか.す,おさ.める,はかりごと,はか.る,はぶ.く,りゃく.す,りゃく.する;abbreviation, omission, outline, shorten, capture, plunder
粒;リュウ;つぶ;grains, drop, counter for tiny particles
了;リョウ;;complete, finish
涼;リョウ;すず.しい,すず.む,すず.やか,うす.い,ひや.す,まことに;refreshing, nice and cool
療;リョウ;;heal, cure
量;リョウ;はか.る;quantity, measure, weight, amount, consider, estimate, surmise
領;リョウ;えり;jurisdiction, dominion, territory, fief, reign
緑;リョク,ロク;みどり;green
林;リン;はやし;grove, forest
輪;リン;わ;wheel, ring, circle, link, loop, counter for wheels and flowers
涙;ルイ,レイ;なみだ;tears, sympathy
令;レイ;;orders, ancient laws, command, decree
零;レイ;ぜろ,こぼ.す,こぼ.れる;zero, spill, overflow, nothing, cipher
齢;レイ;よわい,とし;age
歴;レキ,レッキ;;curriculum, continuation, passage of time
恋;レン;こ.う,こい,こい.しい;romance, in love, yearn for, miss, darling
練;レン;ね.る,ね.り;practice, gloss, train, drill, polish, refine
録;ロク;;record
湾;ワン;いりえ;gulf, bay, inlet
腕;ワン;うで;arm, ability, talent
愛;アイ;いと.しい,かな.しい,め.でる,お.しむ,まな;love, affection, favourite
暗;アン;くら.い,くら.む,くれ.る;darkness, disappear, shade, informal, grow dark, be blinded
位;イ;くらい,ぐらい;rank, grade, throne, crown, about, some
偉;イ;えら.い;admirable, greatness, remarkable, conceited, famous, excellent
易;エキ,イ;やさ.しい,やす.い;easy, ready to, simple, fortune-telling, divination
違;イ;ちが.う,ちが.い,ちが.える,-ちが.える,たが.う,たが.える;difference, differ
育;イク;そだ.つ,そだ.ち,そだ.てる,はぐく.む;bring up, grow up, raise, rear
因;イン;よ.る,ちな.む;cause, factor, be associated with, depend on, be limited to
引;イン;ひ.く,ひ.き,ひ.き-,-び.き,ひ.ける;pull, tug, jerk, admit, install, quote, refer to
泳;エイ;およ.ぐ;swim
越;エツ,オツ;こ.す,-こ.す,-ご.し,こ.える,-ご.え;surpass, cross over, move to, exceed, Vietnam
園;エン;その;park, garden, yard, farm
演;エン;;performance, act, play, render, stage
煙;エン;けむ.る,けむり,けむ.い;smoke
遠;エン,オン;とお.い;distant, far
押;オウ;お.す,お.し-,お.っ-,お.さえる,おさ.える;push, stop, check, subdue, attach, seize, weight, shove, press, seal, do in spite of
横;オウ;よこ;sideways, side, horizontal, width, woof
王;オウ,-ノウ;;king, rule, magnate
化;カ,ケ;ば.ける,ば.かす,ふ.ける,け.する;change, take the form of, influence, enchant, delude, -ization
加;カ;くわ.える,くわ.わる;add, addition, increase, join, include, Canada
科;カ;;department, course, section
果;カ;は.たす,はた.す,-は.たす,は.てる,-は.てる,は.て;fruit, reward, carry out, achieve, complete, end, finish, succeed
過;カ;す.ぎる,-す.ぎる,-す.ぎ,す.ごす,あやま.つ,あやま.ち,よ.ぎる;overdo, exceed, go beyond, error
解;カイ,ゲ;と.く,と.かす,と.ける,ほど.く,ほど.ける,わか.る,さと.る;unravel, notes, key, explanation, understanding, untie, undo, solve, answer, cancel, absolve, explain, minute
回;カイ,エ;まわ.る,-まわ.る,-まわ.り,まわ.す,-まわ.す,まわ.し-,-まわ.し,もとお.る,か.える;-times, round, game, revolve, counter for occurrences
皆;カイ;みな,みんな;all, everything
絵;カイ,エ;;picture, drawing, painting, sketch
害;ガイ;;harm, injury
格;カク,コウ,キャク,ゴウ;;status, rank, capacity, character, case (law, grammar)
確;カク,コウ;たし.か,たし.かめる;assurance, firm, tight, hard, solid, confirm, clear, evident
覚;カク;おぼ.える,さ.ます,さ.める,さと.る;memorize, learn, remember, awake, sober up
掛;カイ,ケイ;か.ける,-か.ける,か.け,-か.け,-が.け,か.かる,-か.かる,-が.かる,か.かり,-が.かり,かかり,-がかり;hang, suspend, depend, arrive at, tax, pour
割;カツ;わ.る,わり,わ.り,わ.れる,さ.く;proportion, comparatively, divide, cut, separate, split
活;カツ;い.きる,い.かす,い.ける;lively, resuscitation, being helped, living
寒;カン;さむ.い;cold
完;カン;;perfect, completion, end
官;カン;;bureaucrat, the government
感;カン;;emotion, feeling, sensation
慣;カン;な.れる,な.らす;accustomed, get used to, become experienced
観;カン;み.る,しめ.す;outlook, look, appearance, condition, view
関;カン;せき,-ぜき,かか.わる,からくり,かんぬき;connection, barrier, gateway, involve, concerning
顔;ガン;かお;face, expression
願;ガン;ねが.う,-ねがい;petition, request, vow, wish, hope
危;キ;あぶ.ない,あや.うい,あや.ぶむ;dangerous, fear, uneasy
喜;キ;よろこ.ぶ,よろこ.ばす;rejoice, take pleasure in
寄;キ;よ.る,-よ.り,よ.せる;draw near, stop in, bring near, gather, collect, send, forward
幾;キ;いく-,いく.つ,いく.ら;how many, how much, how far, how long
期;キ,ゴ;;period, time, date, term
機;キ;はた;mechanism, opportunity, occasion, machine, airplane
規;キ;;standard, measure
記;キ;しる.す;scribe, account, narrative
疑;ギ;うたが.う;doubt, distrust, be suspicious, question
議;ギ;;deliberation, consultation, debate, consideration
客;キャク,カク;;guest, visitor, customer, client
吸;キュウ;す.う;suck, imbibe, inhale, sip
求;キュウ,グ;もと.める;request, want, wish for, require, demand
球;キュウ;たま;ball, sphere
給;キュウ;たま.う,たも.う,-たま.え;salary, wage, gift, allow, grant, bestow on
居;キョ,コ;い.る,-い,お.る;reside, to be, exist, live with
許;キョ;ゆる.す,もと;permit, approve
供;キョウ,ク,クウ,グ;そな.える,とも,-ども;submit, offer, present, serve (meal), accompany
共;キョウ;とも,とも.に,-ども;together, both, neither, all, and, alike, with
恐;キョウ;おそ.れる,おそ.る,おそ.ろしい,こわ.い,こわ.がる;fear, dread, awe
局;キョク;つぼね;bureau, board, office, affair, conclusion, court lady, lady-in-waiting, her apartment
曲;キョク;ま.がる,ま.げる,くま;bend, music, melody, composition, pleasure, injustice, fault, curve, crooked, perverse, lean
勤;キン,ゴン;つと.める,-づと.め,つと.まる,いそ.しむ;diligence, become employed, serve
苦;ク;くる.しい,-ぐる.しい,くる.しむ,くる.しめる,にが.い,にが.る;suffering, trial, worry, hardship, feel bitter, scowl
具;グ;そな.える,つぶさ.に;tool, utensil, means, possess, ingredients, counter for armor, suits, sets of furniture
偶;グウ;たま;accidentally, even number, couple, man & wife, same kind
靴;カ;くつ;shoes
君;クン;きみ,-ぎみ;old boy, name-suffix
係;ケイ;かか.る,かかり,-がかり,かか.わる;person in charge, connection, duty, concern oneself
形;ケイ,ギョウ;かた,-がた,かたち,なり;shape, form, style
景;ケイ;;scenery, view
経;ケイ,キョウ;へ.る,た.つ,たていと,はか.る,のり;sutra, longitude, pass thru, expire, warp
警;ケイ;いまし.める;admonish, commandment
迎;ゲイ;むか.える;welcome, meet, greet
欠;ケツ,ケン;か.ける,か.く;lack, gap, fail, yawning radical (no. 76)
決;ケツ;き.める,-ぎ.め,き.まる,さ.く;decide, fix, agree upon, appoint
件;ケン;くだん;affair, case, matter, item
権;ケン,ゴン;おもり,かり,はか.る;authority, power, rights
険;ケン;けわ.しい;precipitous, inaccessible place, impregnable position, steep place, sharp eyes
原;ゲン;はら;meadow, original, primitive, field, plain, prairie, tundra, wilderness
現;ゲン;あらわ.れる,あらわ.す,うつつ,うつ.つ;present, existing, actual
限;ゲン;かぎ.る,かぎ.り,-かぎ.り;limit, restrict, to best of ability
呼;コ;よ.ぶ;call, call out to, invite
互;ゴ;たが.い,かたみ.に;mutually, reciprocally, together
御;ギョ,ゴ;おん-,お-,み-;honorable, manipulate, govern
誤;ゴ;あやま.る,-あやま.る;mistake, err, do wrong, mislead
交;コウ;まじ.わる,まじ.える,ま.じる,まじ.る,ま.ざる,ま.ぜる,-か.う,か.わす,かわ.す,こもごも;mingle, mixing, association, coming & going
候;コウ;そうろう;climate, season, weather
光;コウ;ひか.る,ひかり;ray, light
向;コウ;む.く,む.い,-む.き,む.ける,-む.け,む.かう,む.かい,む.こう,む.こう-,むこ,むか.い;yonder, facing, beyond, confront, defy, tend toward, approach
好;コウ;この.む,す.く,よ.い,い.い;fond, pleasing, like something
幸;コウ;さいわ.い,さち,しあわ.せ;happiness, blessing, fortune
更;コウ;さら,さら.に,ふ.ける,ふ.かす;grow late, night watch, sit up late, of course
構;コウ;かま.える,かま.う;posture, build, pretend
港;コウ;みなと;harbor
降;コウ,ゴ;お.りる,お.ろす,ふ.る,ふ.り,くだ.る,くだ.す;descend, precipitate, fall, surrender
号;ゴウ;さけ.ぶ,よびな;nickname, number, item, title, pseudonym, name, call
合;ゴウ,ガッ,カッ;あ.う,-あ.う,あ.い,あい-,-あ.い,-あい,あ.わす,あ.わせる,-あ.わせる;fit, suit, join, 0.1
刻;コク;きざ.む,きざ.み;engrave, cut fine, chop, hash, mince, time, carving
告;コク;つ.げる;revelation, tell, inform, announce
込;;-こ.む,こ.む,こ.み,-こ.み,こ.める;crowded, mixture, in bulk, included
困;コン;こま.る;quandary, become distressed, annoyed
婚;コン;;marriage
差;サ;さ.す,さ.し;distinction, difference, variation, discrepancy, margin, balance
座;ザ;すわ.る;squat, seat, cushion, gathering, sit
最;サイ,シュ;もっと.も,つま;utmost, most, extreme
妻;サイ;つま;wife, spouse
才;サイ;;genius, years old, cubic shaku
歳;サイ,セイ;とし,とせ,よわい;year-end, age, occasion, opportunity
済;サイ,セイ;す.む,-ず.み,-ずみ,す.まない,す.ます,-す.ます,すく.う,な.す,わたし,わた.る;finish, come to an end, excusable, need not
際;サイ;きわ,-ぎわ;occasion, side, edge, verge, dangerous, adventurous, indecent, time, when
在;ザイ;あ.る;exist, outskirts, suburbs, located in
罪;ザイ;つみ;guilt, sin, crime, fault, blame, offense
財;ザイ,サイ,ゾク;たから;property, money, wealth, assets
昨;サク;;yesterday, previous
察;サツ;;guess, presume, surmise, judge, understand
殺;サツ,サイ,セツ;ころ.す,-ごろ.し,そ.ぐ;kill, murder, butcher, slice off, split, diminish, reduce, spoil
雑;ザツ,ゾウ;まじ.える,まじ.る;miscellaneous
参;サン,シン;まい.る,まい-,まじわる,みつ;nonplussed, three, going, coming, visiting, visit, be defeated, die, be madly in love
散;サン;ち.る,ち.らす,-ち.らす,ち.らかす,ち.らかる,ばら;scatter, disperse, spend, squander
産;サン;う.む,う.まれる,うぶ-,む.す;products, bear, give birth, yield, childbirth, native, property
賛;サン;たす.ける,たた.える;approve, praise, title or inscription on picture, assist, agree with
残;ザン,サン;のこ.る,のこ.す,そこな.う,のこ.り;remainder, leftover, balance
市;シ;いち;market, city, town
師;シ,ス;もろもろ,なら.う;expert, teacher, master, model, exemplar, army (incl. counter), war
指;シ;ゆび,さ.す,-さ.し;finger, point to, indicate, put into, play (chess), measure (ruler)
支;シ;ささ.える,つか.える,か.う;branch, support, sustain, branch radical (no. 65)
資;シ;;assets, resources, capital, funds, data, be conducive to, contribute to
歯;シ;よわい,は,よわ.い,よわい.する;tooth, cog
似;ジ;に.る,ひ.る;becoming, resemble, counterfeit, imitate, suitable
次;ジ,シ;つ.ぐ,つぎ;next, order, sequence
治;ジ,チ;おさ.める,おさ.まる,なお.る,なお.す;reign, be at peace, calm down, subdue, quell, govt, cure, heal, rule, conserve
示;ジ,シ;しめ.す;show, indicate, point out, express, display
耳;ジ;みみ;ear
辞;ジ;や.める,いな.む;resign, word, term, expression
式;シキ;;style, ceremony, rite, function, method, system, form, expression
識;シキ;し.る,しる.す;discriminating, know, write
失;シツ;うしな.う,う.せる;lose, error, fault, disadvantage, loss
実;ジツ,シツ;み,みの.る,まこと,まことに,みの,みち.る;reality, truth
若;ジャク,ニャク,ニャ;わか.い,わか-,も.しくわ,も.し,も.しくは,ごと.し;young, if, perhaps, possibly, low number, immature
取;シュ;と.る,と.り,と.り-,とり,-ど.り;take, fetch, take up
守;シュ,ス;まも.る,まも.り,もり,-もり,かみ;guard, protect, defend, obey
種;シュ;たね,-ぐさ;species, kind, class, variety, seed
酒;シュ;さけ,さか-;sake, alcohol
首;シュ;くび;neck, counter for songs and poems
受;ジュ;う.ける,-う.け,う.かる;accept, undergo, answer (phone), take, get, catch, receive
収;シュウ;おさ.める,おさ.まる;income, obtain, reap, pay, supply, store
宿;シュク;やど,やど.る,やど.す;inn, lodging, relay station, dwell, lodge, be pregnant, home, dwelling
術;ジュツ;すべ;art, technique, skill, means, trick, resources, magic
処;ショ;ところ,-こ,お.る;dispose, manage, deal with, sentence, condemn, act, behave, place
初;ショ;はじ.め,はじ.めて,はつ,はつ-,うい-,-そ.める,-ぞ.め;first time, beginning
所;ショ;ところ,-ところ,どころ,とこ;place
緒;ショ,チョ;お,いとぐち;thong, beginning, inception, end, cord, strap
助;ジョ;たす.ける,たす.かる,す.ける,すけ;help, rescue, assist
除;ジョ,ジ;のぞ.く,-よ.け;exclude, division (x/3), remove, abolish, cancel, except
勝;ショウ;か.つ,-が.ち,まさ.る,すぐ.れる,かつ;victory, win, prevail, excel
商;ショウ;あきな.う;make a deal, selling, dealing in, merchant
招;ショウ;まね.く;beckon, invite, summon, engage
消;ショウ;き.える,け.す;extinguish, blow out, turn off, neutralize, cancel
笑;ショウ;わら.う,え.む;laugh
乗;ジョウ,ショウ;の.る,-の.り,の.せる;ride, power, multiplication, record, counter for vehicles, board, mount, join
常;ジョウ;つね,とこ-;usual, ordinary, normal, regular
情;ジョウ,セイ;なさ.け;feelings, emotion, passion, sympathy, circumstances, facts
状;ジョウ;;status quo, conditions, circumstances, form, appearance
職;ショク,ソク;;post, employment, work
信;シン;;faith, truth, fidelity, trust
寝;シン;ね.る,ね.かす,い.ぬ,みたまや,や.める;lie down, sleep, rest, bed, remain unsold
深;シン;ふか.い,-ぶか.い,ふか.まる,ふか.める,み-;deep, heighten, intensify, strengthen
申;シン;もう.す,もう.し-,さる;have the honor to, sign of the monkey, 3-5PM, ninth sign of Chinese zodiac
神;シン,ジン;かみ,かん-,こう-;gods, mind, soul
進;シン;すす.む,すす.める;advance, proceed, progress, promote
吹;スイ;ふ.く;blow, breathe, puff, emit, smoke
数;スウ,ス,サク,ソク,シュ;かず,かぞ.える,しばしば,せ.める,わずらわ.しい;number, strength, fate, law, figures
制;セイ;;system, law, rule
性;セイ,ショウ;さが;sex, gender, nature
成;セイ,ジョウ;な.る,な.す,-な.す;turn into, become, get, grow, elapse, reach
政;セイ,ショウ;まつりごと,まん;politics, government
晴;セイ;は.れる,は.れ,は.れ-,-ば.れ,は.らす;clear up
精;セイ,ショウ,シヤウ;;refined, ghost, fairy, energy, vitality, semen, excellence, purity, skill
声;セイ,ショウ;こえ,こわ-;voice
静;セイ,ジョウ;しず-,しず.か,しず.まる,しず.める;quiet
席;セキ;むしろ;seat, mat, occasion, place
昔;セキ,シャク;むかし;once upon a time, antiquity, old times
石;セキ,シャク,コク;いし;stone
積;セキ;つ.む,-づ.み,つ.もる,つ.もり;volume, product (x*y), acreage, contents, pile up, stack, load, amass
責;セキ;せ.める;blame, condemn, censure
折;セツ;お.る,おり,お.り,-お.り,お.れる;fold, break, fracture, bend, yield, submit
説;セツ,ゼイ;と.く;rumor, opinion, theory
雪;セツ;ゆき;snow
絶;ゼツ;た.える,た.やす,た.つ;discontinue, beyond, sever, cut off, abstain, interrupt, suppress
戦;セン;いくさ,たたか.う,おのの.く,そよぐ,わなな.く;war, battle, match
洗;セン;あら.う;wash, inquire into, probe
船;セン;ふね,ふな-;ship, boat
選;セン;えら.ぶ;elect, select, choose, prefer
然;ゼン,ネン;しか,しか.り,しか.し,さ;sort of thing, so, if so, in that case, well
全;ゼン;まった.く,すべ.て;whole, entire, all, complete, fulfill
祖;ソ;;ancestor, pioneer, founder
組;ソ;く.む,くみ,-ぐみ;association, braid, plait, construct, assemble, unite, cooperate, grapple
想;ソウ,ソ;おも.う;concept, think, idea, thought
争;ソウ;あらそ.う,いか.でか;contend, dispute, argue
相;ソウ,ショウ;あい-;inter-, mutual, together, each other, minister of state, councillor, aspect, phase, physiognomy
窓;ソウ,ス;まど,てんまど,けむだし;window, pane
草;ソウ;くさ,くさ-,-ぐさ;grass, weeds, herbs, pasture, write, draft
増;ゾウ;ま.す,ま.し,ふ.える,ふ.やす;increase, add, augment, gain, promote
側;ソク;かわ,がわ,そば;side, lean, oppose, regret
息;ソク;いき;breath, respiration, son, interest (on money)
束;ソク;たば,たば.ねる,つか,つか.ねる;bundle, sheaf, ream, tie in bundles, govern, manage, control
速;ソク;はや.い,はや-,はや.める,すみ.やか;quick, fast
続;ゾク,ショク,コウ,キョウ;つづ.く,つづ.ける,つぐ.ない;continue, series, sequel
存;ソン,ゾン;;suppose, be aware of, believe, feel
他;タ;ほか;other, another, the others
太;タイ,タ;ふと.い,ふと.る;plump, thick, big around
打;ダ,ダアス;う.つ,う.ち-,ぶ.つ;strike, hit, knock, pound, dozen
対;タイ,ツイ;あいて,こた.える,そろ.い,つれあ.い,なら.ぶ,むか.う;vis-a-vis, opposite, even, equal, versus, anti-, compare
退;タイ;しりぞ.く,しりぞ.ける,ひ.く,の.く,の.ける,ど.く;retreat, withdraw, retire, resign, repel, expel, reject
宅;タク;;home, house, residence, our house, my husband
達;タツ,ダ;-たち;accomplished, reach, arrive, attain
単;タン;ひとえ;simple, one, single, merely
探;タン;さぐ.る,さが.す;grope, search, look for
断;ダン;た.つ,ことわ.る,さだ.める;severance, decline, refuse, apologize, warn, dismiss, prohibit, decision, judgement, cutting
段;ダン,タン;;grade, steps, stairs
談;ダン;;discuss, talk
値;チ;ね,あたい;price, cost, value
恥;チ;は.じる,はじ,は.じらう,は.ずかしい;shame, dishonor
置;チ;お.く,-お.き;placement, put, set, deposit, leave behind, keep, employ, pawn
遅;チ;おく.れる,おく.らす,おそ.い;slow, late, back, later
調;チョウ;しら.べる,しら.べ,ととの.う,ととの.える;tune, tone, meter, key (music), writing style, prepare, exorcise, investigate
頂;チョウ;いただ.く,いただき;place on the head, receive, top of head, top, summit, peak
直;チョク,ジキ,ジカ;ただ.ちに,なお.す,-なお.す,なお.る,なお.き,す.ぐ;straightaway, honesty, frankness, fix, repair
追;ツイ;お.う;chase, drive away, follow, pursue, meanwhile
痛;ツウ;いた.い,いた.む,いた.ましい,いた.める;pain, hurt, damage, bruise
定;テイ,ジョウ;さだ.める,さだ.まる,さだ.か;determine, fix, establish, decide
庭;テイ;にわ;courtyard, garden, yard
程;テイ;ほど,-ほど;extent, degree, law, formula, distance, limits, amount
適;テキ;かな.う;suitable, occasional, rare, qualified, capable
点;テン;つ.ける,つ.く,た.てる,さ.す,とぼ.す,とも.す,ぼち;spot, point, mark, speck, decimal point
伝;デン,テン;つた.わる,つた.える,つた.う,つだ.う,-づた.い,つて;transmit, go along, walk along, follow, report, communicate, legend, tradition
徒;ト;いたずら,あだ;junior, emptiness, vanity, futility, uselessness, ephemeral thing, gang, set, party, people
渡;ト;わた.る,-わた.る,わた.す;transit, ford, ferry, cross, import, deliver, diameter, migrate
登;トウ,ト,ドウ,ショウ,チョウ;のぼ.る,あ.がる;ascend, climb up
途;ト;みち;route, way, road
都;ト,ツ;みやこ;metropolis, capital
努;ド;つと.める;toil, diligent, as much as possible
怒;ド,ヌ;いか.る,おこ.る;angry, be offended
倒;トウ;たお.れる,-だお.れ,たお.す;overthrow, fall, collapse, drop, break down
投;トウ;な.げる,-な.げ;throw, discard, abandon, launch into, join, invest in, hurl, give up, sell at a loss
盗;トウ;ぬす.む,ぬす.み;steal, rob, pilfer
当;トウ;あ.たる,あ.たり,あ.てる,あ.て,まさ.に,まさ.にべし;hit, right, appropriate, himself
等;トウ;ひと.しい,など,-ら;etc., and so forth, class (first), quality, equal, similar
到;トウ;いた.る;arrival, proceed, reach, attain, result in
逃;トウ;に.げる,に.がす,のが.す,のが.れる;escape, flee, shirk, evade, set free
頭;トウ,ズ,ト;あたま,かしら,-がしら,かぶり;head, counter for large animals
働;ドウ,リュク,リキ,ロク,リョク;はたら.く;work
得;トク;え.る,う.る;gain, get, find, earn, acquire, can, may, able to, profit, advantage, benefit
突;トツ,カ;つ.く;stab, protruding, thrusting, thrust, pierce, prick
内;ナイ,ダイ;うち;inside, within, between, among, house, home
