圧;アツ,エン,オウ;お.す,へ.す,おさ.える,お.さえる;pressure, push, overwhelm, oppress, dominate
難;ナン;かた.い,-がた.い,むずか.しい,むづか.しい,むつか.しい,-にく.い;difficult, impossible, trouble, accident, defect
任;ニン;まか.せる,まか.す;responsibility, duty, term, entrust to, appoint
認;ニン;みと.める,したた.める;acknowledge, witness, discern, recognize, appreciate, believe
猫;ビョウ;ねこ;cat
熱;ネツ;あつ.い;heat, temperature, fever, mania, passion
念;ネン;;wish, sense, idea, thought, feeling, desire, attention
能;ノウ;よ.く;ability, talent, skill, capacity
破;ハ;やぶ.る,やぶ.れる;rend, rip, tear, break, destroy, defeat, frustrate
馬;バ;うま,うま-,ま;horse
敗;ハイ;やぶ.れる;failure, defeat, reversal
杯;ハイ;さかずき;counter for cupfuls, wine glass, glass, toast
背;ハイ;せ,せい,そむ.く,そむ.ける;stature, height, back, behind, disobey, defy, go back on, rebel
配;ハイ;くば.る;distribute, spouse, exile, rationing
箱;ソウ;はこ;box, chest, case, bin, railway car
髪;ハツ;かみ;hair of the head
抜;バツ,ハツ,ハイ;ぬ.く,-ぬ.く,ぬ.き,ぬ.ける,ぬ.かす,ぬ.かる;slip out, extract, pull out, pilfer, quote, remove, omit
判;ハン,バン;わか.る;judgement, signature, stamp, seal
反;ハン,ホン,タン,ホ;そ.る,そ.らす,かえ.す,かえ.る,-かえ.る;anti-
犯;ハン,ボン;おか.す;crime, sin, offense
晩;バン;;nightfall, night
番;バン;つが.い;turn, number in a series
否;ヒ;いな,いや;negate, no, noes, refuse, decline, deny
彼;ヒ;かれ,かの,か.の;he, that, the
悲;ヒ;かな.しい,かな.しむ;grieve, sad, deplore, regret
疲;ヒ;つか.れる,-づか.れ,つか.らす;exhausted, tire, weary
費;ヒ;つい.やす,つい.える;expense, cost, spend, consume, waste
非;ヒ;あら.ず;un-, mistake, negative, injustice, non-
飛;ヒ;と.ぶ,と.ばす,-と.ばす;fly, skip (pages), scatter
備;ビ;そな.える,そな.わる,つぶさ.に;equip, provision, preparation
美;ビ,ミ;うつく.しい;beauty, beautiful
必;ヒツ;かなら.ず;invariably, certain, inevitable
表;ヒョウ;おもて,-おもて,あらわ.す,あらわ.れる,あら.わす;surface, table, chart, diagram
貧;ヒン,ビン;まず.しい;poverty, poor
付;フ;つ.ける,-つ.ける,-づ.ける,つ.け,つ.け-,-つ.け,-づ.け,-づけ,つ.く,-づ.く,つ.き,-つ.き,-つき,-づ.き,-づき;adhere, attach, refer to, append
夫;フ,フウ,ブ;おっと,それ;husband, man
婦;フ;よめ;lady, woman, wife, bride
富;フ,フウ;と.む,とみ;wealth, enrich, abundant
怖;フ,ホ;こわ.い,こわ.がる,お.じる,おそ.れる;dreadful, be frightened, fearful
浮;フ;う.く,う.かれる,う.かぶ,む,う.かべる;floating, float, rise to surface
負;フ;ま.ける,ま.かす,お.う;defeat, negative, -, minus, bear, owe, assume a responsibility
舞;ブ;ま.う,-ま.う,まい;dance, flit, circle, wheel
部;ブ;-べ;section, bureau, dept, class, copy, part, portion, counter for copies of a newspaper or magazine
福;フク;;blessing, fortune, luck, wealth
腹;フク;はら;abdomen, belly, stomach
払;フツ,ヒツ,ホツ;はら.う,-はら.い,-ばら.い;pay, clear out, prune, banish, dispose of
平;ヘイ,ビョウ,ヒョウ;たい.ら,-だいら,ひら,ひら-;even, flat, peace
閉;ヘイ;と.じる,と.ざす,し.める,し.まる,た.てる;closed, shut
米;ベイ,マイ,メエトル;こめ,よね;rice, USA, metre
変;ヘン;か.わる,か.わり,か.える;unusual, change, strange
返;ヘン;かえ.す,-かえ.す,かえ.る,-かえ.る;return, answer, fade, repay
便;ベン,ビン;たよ.り;convenience
捕;ホ;と.らえる,と.らわれる,と.る,とら.える,とら.われる,つか.まえる,つか.まる;catch, capture
暮;ボ;く.れる,く.らす;livelihood, make a living, spend time
報;ホウ;むく.いる;report, news, reward, retribution
抱;ホウ;だ.く,いだ.く,かか.える;embrace, hug, hold in arms
放;ホウ;はな.す,-っぱな.し,はな.つ,はな.れる,こ.く,ほう.る;set free, release, fire, shoot, emit, banish, liberate
法;ホウ,ハッ,ホッ,フラン;のり;method, law, rule, principle, model, system
訪;ホウ;おとず.れる,たず.ねる,と.う;call on, visit, look up, offer sympathy
亡;ボウ,モウ;な.い,な.き-,ほろ.びる,ほろ.ぶ,ほろ.ぼす;deceased, the late, dying, perish
忘;ボウ;わす.れる;forget
忙;ボウ,モウ;いそが.しい,せわ.しい,おそ.れる,うれえるさま;busy, occupied, restless
望;ボウ,モウ;のぞ.む,もち;ambition, full moon, hope, desire, aspire to, expect
末;マツ,バツ;すえ;end, close, tip, powder, posterity
満;マン,バン;み.ちる,み.つ,み.たす;full, fullness, enough, satisfy
未;ミ,ビ;いま.だ,ま.だ,ひつじ;un-, not yet, hitherto, still, even now, sign of the ram, 1-3PM, eighth sign of Chinese zodiac
民;ミン;たみ;people, nation, subjects
眠;ミン;ねむ.る,ねむ.い;sleep, die, sleepy
務;ム;つと.める;task, duties
夢;ム,ボウ;ゆめ,ゆめ.みる,くら.い;dream, vision, illusion
娘;ジョウ;むすめ,こ;daughter, girl
命;メイ,ミョウ;いのち;fate, command, decree, destiny, life, appoint
迷;メイ;まよ.う;astray, be perplexed, in doubt, lost, err, illusion
鳴;メイ;な.く,な.る,な.らす;chirp, cry, bark, sound, ring, echo, honk
面;メン,ベン;おも,おもて,つら;mask, face, features, surface
戻;レイ;もど.す,もど.る;re-, return, revert, resume, restore, go backwards
役;ヤク,エキ;;duty, war, campaign, drafted labor, office, service, role
約;ヤク;つづ.まる,つづ.める,つづま.やか;promise, approximately, shrink
薬;ヤク;くすり;medicine, chemical, enamel, gunpowder, benefit
優;ユウ,ウ;やさ.しい,すぐ.れる,まさ.る;tenderness, excel, surpass, actor, superiority, gentleness
由;ユ,ユウ,ユイ;よし,よ.る;wherefore, a reason
遊;ユウ,ユ;あそ.ぶ,あそ.ばす;play
予;ヨ,シャ;あらかじ.め;beforehand, previous, myself, I
余;ヨ;あま.る,あま.り,あま.す,あんま.り;too much, myself, surplus, other, remainder
与;ヨ;あた.える,あずか.る,くみ.する,ともに;bestow, participate in, give, award, impart, provide, cause, gift, godsend
容;ヨウ;い.れる;contain, form, looks
様;ヨウ,ショウ;さま,さん;Esq., way, manner, situation, polite suffix
葉;ヨウ;は;leaf, plane, lobe, needle, blade, spear, counter for flat things, fragment, piece
要;ヨウ;い.る,かなめ;need, main point, essence, pivot, key to
陽;ヨウ;ひ;sunshine, yang principle, positive, male, heaven, daytime
欲;ヨク;ほっ.する,ほ.しい;longing, covetousness, greed, passion, desire, craving
頼;ライ;たの.む,たの.もしい,たよ.る;trust, request
落;ラク;お.ちる,お.ち,お.とす;fall, drop, come down
利;リ;き.く;profit, advantage, benefit
流;リュウ,ル;なが.れる,なが.れ,なが.す,-なが.す;current, a sink, flow, forfeit
留;リュウ,ル;と.める,と.まる,とど.める,とど.まる,るうぶる;detain, fasten, halt, stop
両;リョウ;てる,ふたつ;both, old Japanese coin, counter for carriages (e.g., in a train), two
良;リョウ;よ.い,-よ.い,い.い,-い.い;good, pleasing, skilled
類;ルイ;たぐ.い;sort, kind, variety, class, genus
例;レイ;たと.える;example, custom, usage, precedent
冷;レイ;つめ.たい,ひ.える,ひ.や,ひ.ややか,ひ.やす,ひ.やかす,さ.める,さ.ます;cool, cold (beer, person), chill
礼;レイ,ライ;;salute, bow, ceremony, thanks, remuneration
列;レツ,レ;;file, row, rank, tier, column
連;レン;つら.なる,つら.ねる,つ.れる,-づ.れ;take along, lead, join, connect, party, gang, clique
路;ロ,ル;-じ,みち;path, route, road, distance
労;ロウ;ろう.する,いたわ.る,いた.ずき,ねぎら,つか.れる,ねぎら.う;labor, thank for, reward for, toil, trouble
老;ロウ;お.いる,ふ.ける;old man, old age, grow old
論;ロン;;argument, discourse
和;ワ,オ,カ;やわ.らぐ,やわ.らげる,なご.む,なご.やか;harmony, Japanese style, peace, soften, Japan
悪;アク,オ;わる.い,わる-,あ.し,にく.い,-にく.い,ああ,いずくに,いずくんぞ,にく.む;bad, vice, rascal, false, evil, wrong
安;アン;やす.い,やす.まる,やす,やす.らか;relax, cheap, low, quiet, rested, contented, peaceful
以;イ;もっ.て;by means of, because, in view of, compared with
意;イ;;idea, mind, heart, taste, thought, desire, care, liking
医;イ;い.やす,い.する,くすし;doctor, medicine
員;イン;;employee, member, number, the one in charge
飲;イン,オン;の.む,-の.み;drink, smoke, take
院;イン;;Inst., institution, temple, mansion, school
運;ウン;はこ.ぶ;carry, luck, destiny, fate, lot, transport, progress, advance
映;エイ;うつ.る,うつ.す,は.える,-ば.え;reflect, reflection, projection
英;エイ;はなぶさ;England, English
駅;エキ;;station
屋;オク;や;roof, house, shop, dealer, seller
音;オン,イン,-ノン;おと,ね;sound, noise
夏;カ,ガ,ゲ;なつ;summer
家;カ,ケ;いえ,や,うち;house, home, family, professional, expert, performer
歌;カ;うた,うた.う;song, sing
花;カ,ケ;はな;flower
画;ガ,カク,エ,カイ;えが.く,かく.する,かぎ.る,はかりごと,はか.る;brush-stroke, picture
会;カイ,エ;あ.う,あ.わせる,あつ.まる;meeting, meet, party, association, interview, join
海;カイ;うみ;sea, ocean
界;カイ;;world
開;カイ;ひら.く,ひら.き,-びら.き,ひら.ける,あ.く,あ.ける;open, unfold, unseal
楽;ガク,ラク,ゴウ;たの.しい,たの.しむ,この.む;music, comfort, ease
漢;カン;;Sino-, China
館;カン;やかた,たて;building, mansion, large building, palace
帰;キ;かえ.る,かえ.す,おく.る,とつ.ぐ;homecoming, arrive at, lead to, result in
起;キ;お.きる,お.こる,お.こす,おこ.す,た.つ;rouse, wake up, get up
急;キュウ;いそ.ぐ,いそ.ぎ;hurry, emergency, sudden, steep
究;キュウ,ク;きわ.める;research, study
牛;ギュウ;うし;cow
去;キョ,コ;さ.る,-さ.る;gone, past, quit, leave, elapse, eliminate, divorce
魚;ギョ;うお,さかな,-ざかな;fish
京;キョウ,ケイ,キン;みやこ;capital, 10**16
強;キョウ,ゴウ;つよ.い,つよ.まる,つよ.める,し.いる,こわ.い;strong
教;キョウ;おし.える,おそ.わる;teach, faith, doctrine
業;ギョウ,ゴウ;わざ;business, vocation, arts, performance
近;キン,コン;ちか.い;near, early, akin, tantamount
銀;ギン;しろがね;silver
空;クウ;そら,あ.く,あ.き,あ.ける,から,す.く,す.かす,むな.しい;empty, sky, void, vacant, vacuum
兄;ケイ,キョウ;あに;elder brother, big brother
計;ケイ;はか.る,はか.らう;plot, plan, scheme, measure
建;ケン,コン;た.てる,た.て,-だ.て,た.つ;build
犬;ケン;いぬ,いぬ-;dog
研;ケン;と.ぐ;polish, study of, sharpen
験;ケン,ゲン;あかし,しるし,ため.す,ためし;verification, effect, testing
元;ゲン,ガン;もと;beginning, former time, origin
言;ゲン,ゴン;い.う,こと;say
古;コ;ふる.い,ふる-,-ふる.す;old
公;コウ,ク;おおやけ;public, prince, official, governmental
口;コウ,ク;くち;mouth
工;コウ,ク,グ;;craft, construction, katakana e radical (no. 48)
広;コウ;ひろ.い,ひろ.まる,ひろ.める,ひろ.がる,ひろ.げる;wide, broad, spacious
考;コウ;かんが.える,かんが.え;consider, think over
黒;コク;くろ,くろ.ずむ,くろ.い;black
作;サク,サ;つく.る,つく.り,-づく.り;make, production, prepare, build
仕;シ,ジ;つか.える;attend, doing, official, serve
使;シ;つか.う,つか.い,-つか.い,-づか.い;use
始;シ;はじ.める,-はじ.める,はじ.まる;commence, begin
姉;シ;あね,はは;elder sister
思;シ;おも.う,おもえら.く,おぼ.す;think
止;シ;と.まる,-ど.まり,と.める,-と.める,-ど.め,とど.める,とど.め,とど.まる,や.める,や.む,-や.む,よ.す,-さ.す,-さ.し;stop, halt
死;シ;し.ぬ,し.に-;death, die
私;シ;わたくし,わたし;private, I, me
紙;シ;かみ;paper
試;シ;こころ.みる,ため.す;test, try, attempt, experiment, ordeal
事;ジ,ズ;こと,つか.う,つか.える;matter, thing, fact, business, reason, possibly
字;ジ;あざ,あざな,-な;character, letter, word, section of village
持;ジ;も.つ,-も.ち,も.てる;hold, have
自;ジ,シ;みずか.ら,おの.ずから,おの.ずと;oneself
室;シツ;むろ;room, apartment, chamber, greenhouse, cellar
質;シツ,シチ,チ;たち,ただ.す,もと,わりふ;substance, quality, matter, temperament
写;シャ,ジャ;うつ.す,うつ.る,うつ-,うつ.し;copy, be photographed, describe
社;シャ;やしろ;company, firm, office, association, shrine
者;シャ;もの;someone, person
借;シャク;か.りる;borrow, rent
主;シュ,ス,シュウ;ぬし,おも,あるじ;lord, chief, master, main thing, principal
手;シュ,ズ;て,て-,-て,た-;hand
秋;シュウ;あき,とき;autumn
終;シュウ;お.わる,-お.わる,おわ.る,お.える,つい,つい.に;end, finish
習;シュウ,ジュ;なら.う,なら.い;learn
週;シュウ;;week
集;シュウ;あつ.まる,あつ.める,つど.う;gather, meet, congregate, swarm, flock
住;ジュウ,ヂュウ,チュウ;す.む,す.まう,-ず.まい;dwell, reside, live, inhabit
重;ジュウ,チョウ;え,おも.い,おも.り,おも.なう,かさ.ねる,かさ.なる,おも;heavy, heap up, pile up, nest of boxes, -fold
春;シュン;はる;springtime, spring (season)
少;ショウ;すく.ない,すこ.し;few, little
場;ジョウ,チョウ;ば;location, place
色;ショク,シキ;いろ;color
心;シン;こころ,-ごころ;heart, mind, spirit, heart radical (no. 61)
新;シン;あたら.しい,あら.た,あら-,にい-;new
真;シン;ま,ま-,まこと;true, reality, Buddhist sect
親;シン;おや,おや-,した.しい,した.しむ;parent, intimacy, relative, familiarity, dealer (cards)
図;ズ,ト;え,はか.る;map, drawing, plan, unexpected, accidentally
世;セイ,セ,ソウ;よ,さんじゅう;generation, world, society, public
正;セイ,ショウ;ただ.しい,ただ.す,まさ,まさ.に;correct, justice, righteous, 10**40
青;セイ,ショウ;あお,あお-,あお.い;blue, green
赤;セキ,シャク;あか,あか-,あか.い,あか.らむ,あか.らめる;red
切;セツ,サイ;き.る,-き.る,き.り,-き.り,-ぎ.り,き.れる,-き.れる,き.れ,-き.れ,-ぎ.れ;cut, cutoff, be sharp
早;ソウ,サッ;はや.い,はや,はや-,はや.まる,はや.める,さ-;early, fast
走;ソウ;はし.る;run
送;ソウ;おく.る;escort, send
足;ソク;あし,た.りる,た.る,た.す;leg, foot, be sufficient, counter for pairs of footwear
族;ゾク;;tribe, family
多;タ;おお.い,まさ.に,まさ.る;many, frequent, much
体;タイ,テイ;からだ,かたち;body, substance, object, reality, counter for images
待;タイ;ま.つ,-ま.ち;wait, depend on
貸;タイ;か.す,か.し-,かし-;lend
代;ダイ,タイ;か.わる,かわ.る,かわ.り,-がわ.り,か.える,よ,しろ;substitute, change, convert, replace, period, age, counter for decades of ages, eras, etc., generation, charge, rate, fee
台;ダイ,タイ;うてな,われ,つかさ;pedestal, a stand, counter for machines and vehicles
題;ダイ;;topic, subject
知;チ;し.る,し.らせる;know, wisdom
地;チ,ジ;;ground, earth
茶;チャ,サ;;tea
着;チャク,ジャク;き.る,-ぎ,き.せる,-き.せ,つ.く,つ.ける;don, arrive, wear, counter for suits of clothing
昼;チュウ;ひる;daytime, noon
注;チュウ;そそ.ぐ,さ.す,つ.ぐ;pour, irrigate, shed (tears), flow into, concentrate on, notes, comment, annotate
朝;チョウ;あさ;morning, dynasty, regime, epoch, period, (North) Korea
町;チョウ;まち;town, village, block, street
鳥;チョウ;とり;bird, chicken
通;ツウ,ツ;とお.る,とお.り,-とお.り,-どお.り,とお.す,とお.し,-どお.し,かよ.う;traffic, pass through, avenue, commute, counter for letters, notes, documents, etc.
弟;テイ,ダイ,デ;おとうと;younger brother, faithful service to elders
店;テン;みせ,たな;store, shop
転;テン;ころ.がる,ころ.げる,ころ.がす,ころ.ぶ,まろ.ぶ,うたた,うつ.る,くる.めく;revolve, turn around, change
田;デン;た;rice field, rice paddy
度;ド,ト,タク;たび,-た.い;degrees, occurrence, time, counter for occurrences
冬;トウ;ふゆ;winter
答;トウ;こた.える,こた.え;solution, answer
動;ドウ;うご.く,うご.かす;move, motion, change, confusion, shift, shake
同;ドウ;おな.じ;same, agree, equal
堂;ドウ;;public chamber, hall
道;ドウ,トウ;みち;road-way, street, district, journey, course, moral, teachings
特;トク;;special
肉;ニク;しし;meat
買;バイ;か.う;buy
売;バイ;う.る,う.れる;sell
発;ハツ,ホツ;た.つ,あば.く,おこ.る,つか.わす,はな.つ;discharge, departure, publish, emit, start from, disclose, counter for gunshots
飯;ハン;めし;meal, boiled rice
病;ビョウ,ヘイ;や.む,-や.み,やまい;ill, sick
品;ヒン,ホン;しな;goods, refinement, dignity, article, counter for meal courses
不;フ,ブ;;negative, non-, bad, ugly, clumsy
風;フウ,フ;かぜ,かざ-,-かぜ;wind, air, style, manner
服;フク;;clothing, admit, obey, discharge
物;ブツ,モツ;もの,もの-;thing, object, matter
文;ブン,モン;ふみ,あや;sentence, literature, style, art, decoration, figures, plan, literary radical (no. 67)
別;ベツ;わか.れる,わ.ける;separate, branch off, diverge, fork, another, extra, specially
勉;ベン;つと.める;exertion
歩;ホ,ブ,フ;ある.く,あゆ.む;walk, counter for steps
方;ホウ;かた,-かた,-がた;direction, person, alternative
妹;マイ;いもうと;younger sister
味;ミ;あじ,あじ.わう;flavor, taste
明;メイ,ミョウ,ミン;あ.かり,あか.るい,あか.るむ,あか.らむ,あき.らか,あ.ける,-あ.け,あ.く,あ.くる,あ.かす;bright, light
目;モク,ボク;め,-め,ま-;eye, class, look, insight, experience, care, favor
問;モン;と.う,と.い,とん;question, ask, problem
夜;ヤ;よ,よる;night, evening
野;ヤ,ショ;の,の-;plains, field, rustic, civilian life
有;ユウ,ウ;あ.る;possess, have, exist, happen, occur, approx
夕;セキ;ゆう;evening
曜;ヨウ;;weekday
洋;ヨウ;;ocean, western style
用;ヨウ;もち.いる;utilize, business, service, use, employ
理;リ;ことわり;logic, arrangement, reason, justice, truth
立;リツ,リュウ,リットル;た.つ,-た.つ,た.ち-,た.てる,-た.てる,た.て-,たて-,-た.て,-だ.て,-だ.てる;stand up, rise, set up, erect
旅;リョ;たび;trip, travel
料;リョウ;;fee, materials
力;リョク,リキ,リイ;ちから;power, strength, strong, strain, bear up, exert
一;イチ,イツ;ひと-,ひと.つ;one, one radical (no.1)
二;ニ,ジ;ふた,ふた.つ,ふたた.び;two, two radical (no.2)
三;サン,ゾウ;み,み.つ,みっ.つ;three
四;シ;よ,よ.つ,よっ.つ,よん;four
五;ゴ;いつ,いつ.つ;five
六;ロク,リク;む,む.つ,むっ.つ,むい;six
七;シチ;なな,なな.つ,なの;seven
八;ハチ;や,や.つ,やっ.つ,よう;eight, eight radical (no. 12)
九;キュウ,ク;ここの,ここの.つ;nine
十;ジュウ,ジッ,ジュッ;とお,と;ten
百;ヒャク,ビャク;もも;hundred
千;セン;ち;thousand
右;ウ,ユウ;みぎ;right
雨;ウ;あめ,あま-,-さめ;rain
円;エン;まる.い,まる,まど,まど.か,まろ.やか;circle, yen, round
下;カ,ゲ;した,しも,もと,さ.げる,さ.がる,くだ.る,くだ.り,くだ.す,-くだ.す,くだ.さる,お.ろす,お.りる;below, down, descend, give, low, inferior
何;カ;なに,なん,なに-,なん-;what
火;カ;ひ,-び,ほ-;fire
外;ガイ,ゲ;そと,ほか,はず.す,はず.れる,と-;outside
学;ガク;まな.ぶ;study, learning, science
間;カン,ケン;あいだ,ま,あい;interval, space
気;キ,ケ;いき;spirit, mind, air, atmosphere, mood
休;キュウ;やす.む,やす.まる,やす.める;rest, day off, retire, sleep
金;キン,コン,ゴン;かね,かな-,-がね;gold
月;ゲツ,ガツ;つき;month, moon
見;ケン;み.る,み.える,み.せる;see, hopes, chances, idea, opinion, look at, visible
午;ゴ;うま;noon, sign of the horse, 11AM-1PM, seventh sign of Chinese zodiac
後;ゴ,コウ;のち,うし.ろ,うしろ,あと,おく.れる;behind, back, later
語;ゴ;かた.る,かた.らう;word, speech, language
校;コウ,キョウ;;exam, school, printing, proof, correction
行;コウ,ギョウ,アン;い.く,ゆ.く,-ゆ.き,-ゆき,-い.き,-いき,おこな.う,おこ.なう;going, journey
高;コウ;たか.い,たか,-だか,たか.まる,たか.める;tall, high, expensive
国;コク;くに;country
今;コン,キン;いま;now
左;サ,シャ;ひだり;left
山;サン,セン;やま;mountain
子;シ,ス,ツ;こ,-こ,ね;child, sign of the rat, 11PM-1AM, first sign of Chinese zodiac
時;ジ;とき,-どき;time, hour
車;シャ;くるま;car
出;シュツ,スイ;で.る,-で,だ.す,-だ.す,い.でる,い.だす;exit, leave, go out, come out, put out, protrude
書;ショ;か.く,-が.き,-がき;write
女;ジョ,ニョ,ニョウ;おんな,め;woman, female
小;ショウ;ちい.さい,こ-,お-,さ-;little, small
上;ジョウ,ショウ,シャン;うえ,-うえ,うわ-,かみ,あ.げる,-あ.げる,あ.がる,-あ.がる,あ.がり,-あ.がり,のぼ.る,のぼ.り,のぼ.せる,のぼ.す,よ.す;above, up
食;ショク,ジキ;く.う,く.らう,た.べる,は.む;eat, food
人;ジン,ニン;ひと,-り,-と;person
水;スイ;みず,みず-;water
生;セイ,ショウ;い.きる,い.かす,い.ける,う.まれる,うま.れる,う.まれ,うまれ,う.む,お.う,は.える,は.やす,き,なま,なま-,な.る,な.す,む.す,-う;life, genuine, birth
西;セイ,サイ,ス;にし;west, Spain
先;セン;さき,ま.ず;before, ahead, previous, future, precedence
川;セン;かわ;stream, river, river or 3-stroke river radical (no. 47)
前;ゼン;まえ,-まえ;in front, before
大;ダイ,タイ;おお-,おお.きい,-おお.いに;large, big
男;ダン,ナン;おとこ,お;male
中;チュウ;なか,うち,あた.る;in, inside, middle, mean, center
長;チョウ;なが.い,おさ;long, leader
天;テン;あまつ,あめ,あま-;heavens, sky, imperial
電;デン;;electricity
土;ド,ト;つち;soil, earth, ground, Turkey
東;トウ;ひがし;east
読;ドク,トク,トウ;よ.む,-よ.み;read
南;ナン,ナ;みなみ;south
日;ニチ,ジツ;ひ,-び,-か;day, sun, Japan, counter for days
入;ニュウ,ジュ;い.る,-い.る,-い.り,い.れる,-い.れ,はい.る;enter, insert
年;ネン;とし;year, counter for years
白;ハク,ビャク;しろ,しら-,しろ.い;white
半;ハン;なか.ば;half, middle, odd number, semi-, part-
父;フ;ちち;father
聞;ブン,モン;き.く,き.こえる;hear, ask, listen
母;ボ;はは,も;mama, mother
北;ホク;きた;north
本;ホン;もと;book, present, main, origin, true, real, counter for long cylindrical things
毎;マイ;ごと,-ごと.に;every
万;マン,バン;よろず;ten thousand, 10,000
名;メイ,ミョウ;な,-な;name, noted, distinguished, reputation
木;ボク,モク;き,こ-;tree, wood
友;ユウ;とも;friend
来;ライ,タイ;く.る,きた.る,きた.す,き.たす,き.たる,き,こ;come, due, next, cause, become
話;ワ;はな.す,はなし;tale, talk